screen_name,u_fol,u_fav,u_lis,u_sta,u_fri,ver,hash_freq,avg_ret,avg_fav,source,sentiment,partition
_vrns,1,3,2,2,3,False,2,0,0,Twitter Web Client,5,N1
anandyadavinsa1,2,4,1,4,3,False,9,3,0,Twitter for Android,6,N1
verma_parvati,2,2,0,1,0,False,6,4,0,Twitter for Android,7,N1
RamBabuBihar,3,4,2,2,2,False,9,1,0,TweetDeck,4,N1
chakravarthybjp,2,1,0,0,1,False,4,1,6,Twitter for Android,5,N1
KanNaveen,1,0,1,1,3,False,3,4,0,Twitter for Android,4,N1
Brahaamos,0,1,0,0,0,False,0,0,3,Twitter for Android,5,N1
gullaapka,1,3,2,2,1,False,9,2,0,TweetDeck,4,N1
pratikwasnik,3,2,3,3,4,False,5,2,0,Twitter for Android,5,N1
aleemudasir,2,3,2,3,2,False,4,4,4,Twitter for Android,4,N1
yadunathsingh20,0,0,0,0,0,False,0,0,5,Twitter for Android,5,N1
MrsGundhi,0,3,2,2,0,False,2,3,0,TweetDeck,4,N1
BamelSwarn,1,3,1,2,3,False,1,1,4,Twitter for Android,5,N1
BhatPannaga,0,2,1,1,0,False,2,3,0,Twitter for Android,6,N1
SumitParminder,2,4,2,3,2,False,9,2,0,72_sprache,5,N1
ec7630fb48794c5,2,1,0,0,3,False,4,3,6,Twitter for Android,5,N1
beingriazshq,3,4,3,4,2,False,2,4,0,Twitter for Android,4,N1
nitin_popli,1,1,0,0,2,False,8,0,0,Twitter for Android,7,N1
aayushidesai3,2,4,2,2,1,False,9,1,0,TweetDeck,4,N1
KabirGaba1,0,0,0,1,0,False,6,4,3,Twitter for Android,5,N1
krishanrogla,1,2,1,3,1,False,7,4,0,Twitter for Android,6,N1
aniljha9901,0,0,0,0,1,False,0,0,4,Twitter for Android,5,N1
INC_Avengers,1,3,2,2,0,False,6,3,0,TweetDeck,4,N1
lionheart1288,3,3,2,2,4,False,6,1,4,Twitter for Android,5,N1
dibyaranjan_me,2,2,2,1,3,False,8,2,5,Twitter for Android,5,N1
jagadish_f7,2,4,2,3,2,False,9,2,0,57_jagadish,5,N1
amitat775,1,1,0,0,3,False,4,3,4,Twitter for Android,5,N1
JaganJindal,3,3,3,4,2,False,9,1,0,Twitter for Android,6,N1
I_Am_AnasKhan,3,2,1,1,4,False,2,2,0,Twitter for Android,4,N1
neel_aap,2,4,2,2,1,False,9,3,0,TweetDeck,4,N1
Santosh24405679,0,0,0,0,0,False,0,0,0,Twitter for Android,7,N1
lkbneetu,1,1,0,3,0,False,5,4,0,Twitter for Android,6,N1
dwipalbose,2,0,1,1,1,False,0,0,4,Twitter for Android,5,N1
DeMODItisation,1,3,2,2,0,False,2,3,0,TweetDeck,4,N1
RahmaniAaquib,2,2,2,2,2,False,3,4,3,Twitter for Android,5,N1
avisu1314,0,0,0,0,0,False,0,1,5,Twitter for Android,5,N1
pancharia98250,2,3,2,2,3,False,6,2,5,Twitter for Android,4,N1
jin_kaiser,1,1,0,0,2,False,3,2,4,Twitter for Android,5,N1
akhileshankhwar,3,4,3,4,3,False,9,1,0,Twitter for Android,4,N1
imronyveer,1,2,1,1,1,False,4,4,0,Twitter for Android,6,N1
AhirChaarvi,3,4,2,2,2,False,9,2,0,TweetDeck,4,N1
GaraiSupriyo,0,0,0,0,0,False,4,3,0,Twitter for Android,7,N1
AmrikInsan1,2,3,1,3,1,False,8,4,0,Twitter for Android,7,N1
BJP4Kota,2,1,0,1,0,False,4,0,6,Twitter for Android,5,N1
DesaiNrupa,1,3,2,2,1,False,9,3,0,TweetDeck,4,N1
acharyaprakash,3,2,3,3,4,False,2,4,0,Twitter for Android,5,N1
Chandra06005540,0,0,0,0,0,False,0,0,4,Twitter for Android,5,N1
JitendraPattna7,2,4,2,2,3,False,6,1,5,Twitter for Android,5,N1
prasannajMT,1,1,0,0,2,False,0,0,5,Twitter for Android,5,N1
AviraBhuva,3,4,2,2,2,False,9,2,0,TweetDeck,4,N1
guptamukesh196,2,2,0,1,3,False,1,1,4,Twitter for Android,5,N1
kakakichai,1,3,2,2,1,False,9,2,0,TweetDeck,4,N1
Preet70335807,0,0,0,1,0,False,7,3,0,Twitter for Android,6,N1
Gurmeet63880094,2,3,1,3,2,False,5,4,0,Twitter for Android,6,N1
Kaunra,2,4,3,4,0,False,4,3,0,Twitter for Android,4,N1
SarojInsa41,1,1,1,2,1,False,3,3,0,Twitter for Android,6,N1
muktabh,3,3,4,3,3,False,2,1,0,Twitter for Android,4,N1
parkashj05,0,1,0,0,2,False,0,0,4,Twitter for Android,5,N1
Apoorvagoel71,1,2,1,3,0,False,9,4,4,Twitter for Android,5,N1
PassiveVoice2,1,4,2,2,1,False,0,1,0,Twitter Web Client,5,N1
MriduGor,3,4,2,2,2,False,9,2,0,TweetDeck,4,N1
AfzaalMukhiyaji,0,2,0,1,2,False,6,2,4,Twitter for Android,5,N1
vasupapa,2,1,1,0,1,False,9,0,5,Twitter for Android,5,N1
Vivson5,0,0,0,0,0,False,7,4,0,Twitter for Android,6,N1
kbk2712,2,3,2,2,2,False,4,3,0,Twitter for iPhone,5,N1
Salah4u,2,3,3,4,3,False,4,2,0,Twitter for Android,4,N1
insa_vinodkumar,1,1,0,1,0,False,6,3,0,Twitter for Android,6,N1
RufiNighat,2,4,4,3,1,False,5,1,0,Twitter for Android,4,N1
Sahilkh39377786,0,0,0,0,0,False,0,0,0,Twitter for Android,7,N1
i_am_divyanshu,3,3,2,2,3,False,5,4,4,Twitter for Android,5,N1
umeshAAPmh,1,3,2,2,1,False,9,3,0,TweetDeck,4,N1
Roshnipatra_,3,4,2,2,2,False,9,1,0,TweetDeck,4,N1
BALLUBALODA,2,2,2,3,3,False,0,2,4,Twitter for Android,5,N1
SAMANDER_BJP,1,1,0,0,2,False,4,1,5,Twitter for Android,5,N1
Surjeet855,0,0,1,1,0,False,9,4,0,Twitter for Android,6,N1
Rk_wasim,2,2,0,2,2,False,3,3,6,Twitter for Android,5,N1
TaherMdSaheb,3,3,3,3,3,False,7,2,0,Twitter for Android,4,N1
Girish41273416,0,1,0,1,0,False,6,3,0,Twitter for Android,6,N1
drmalikkalam,2,4,3,3,1,False,2,2,0,Twitter for Android,4,N1
Ramesh_Singh7,0,0,0,0,0,False,8,0,0,Twitter for Android,6,N1
pkinsan2016,2,3,1,3,0,False,6,4,4,Twitter for Android,5,N1
HaleyShroff,1,3,2,2,1,False,9,3,0,TweetDeck,5,N1
aarti06,3,4,2,2,2,False,9,2,0,TweetDeck,4,N1
tridibEARTH,2,2,2,2,3,False,5,3,5,Twitter for Android,5,N1
Expert_Rajesh,1,1,0,0,2,False,4,1,5,Twitter for Android,5,N1
malaykmandal,1,0,1,0,1,False,4,4,0,Twitter for Android,6,N1
BJP4KANYAKUMARI,2,2,0,1,0,False,5,1,4,Twitter for Android,5,N1
modirajme,3,3,3,3,3,False,7,2,0,Twitter for Android,4,N1
ArvinderArora2,0,1,0,1,0,False,9,4,0,Twitter for Android,7,N1
mrdavistony,2,4,3,4,2,False,1,1,0,Twitter for Android,4,N1
MANDALAPUPRASA2,0,0,0,0,1,False,0,0,0,Twitter for Android,6,N1
JagatSinghNegi4,2,1,2,3,0,False,0,0,5,Twitter for Android,5,N1
kantiAAP,1,3,1,2,1,False,9,2,0,TweetDeck,5,N1
Shah_Kanika99,3,4,2,2,2,False,9,3,0,TweetDeck,5,N1
Kanishk94486037,2,3,2,2,3,False,0,3,4,Twitter for Android,4,N1
coolvicky86,1,1,0,0,2,False,2,1,4,Twitter for Android,5,N1
AmitArctech,0,0,2,1,1,False,5,4,0,Twitter for Android,6,N1
sparsh92920074,3,2,0,2,0,False,9,4,4,Twitter for Android,6,N1
sunkarn,1,2,1,1,3,False,8,2,0,Twitter for Android,4,N1
BJP4ERODE,2,1,0,0,0,False,7,1,6,Twitter for Android,5,N1
MayawatiUp,4,4,3,3,2,False,9,1,0,Twitter for Android,4,N1
Dheerj8,0,0,0,1,0,False,4,4,0,Twitter for Android,6,N1
ramshiv6,2,4,3,3,4,False,6,3,0,Twitter for Android,5,N1
Manika_Ninja,1,3,1,2,1,False,9,2,0,TweetDeck,5,N1
rambabu_14,2,4,2,2,2,False,8,2,0,TweetDeck,5,N1
Harshji23,2,3,2,2,1,False,9,3,0,TweetDeck,4,N1
sanjeeva3311,0,1,0,0,1,False,0,1,4,Twitter for Android,5,N1
tahmidoha,1,3,2,2,3,False,3,4,0,Twitter for Android,7,N1
manisharma9645,3,4,2,4,0,False,9,0,4,Twitter for Android,5,N1
Jeyshankark,1,1,1,1,3,False,6,2,0,Twitter for Android,4,N1
loganathan_bjp,1,1,0,0,0,False,5,1,4,Twitter for Android,5,N1
Pro_India,3,3,3,3,2,False,7,2,0,Twitter for Android,4,N1
RamuRoyal4,0,0,0,0,0,False,4,4,0,Twitter for Android,6,N1
ajeetbidhuri,2,2,0,1,2,False,3,3,4,Twitter for Android,5,N1
103_zimmy,2,3,1,2,1,False,9,1,0,TweetDeck,4,N1
Fahad74166074,2,4,2,3,4,False,2,3,0,Twitter for Android,6,N1
aapmanish100,2,4,2,2,1,False,9,2,0,TweetDeck,4,N1
JevinUmretiya,0,0,0,0,0,False,0,0,0,Twitter for Android,5,N1
ManasPratim10,1,3,2,2,2,False,4,4,4,Twitter for Android,5,N1
navikaarao,3,4,2,2,2,False,9,1,0,TweetDeck,5,N1
SudipKumar26,1,1,1,1,3,False,7,2,0,Twitter for Android,4,N1
varhad_,1,2,4,1,1,False,6,4,0,Twitter for Android,5,N1
gmail_mittal,2,3,3,3,3,False,9,2,0,Twitter for Android,3,N1
MaheshK19700994,0,1,0,0,0,False,8,4,0,Twitter for Android,6,N1
rupindersingh_3,0,0,0,1,0,False,5,1,0,Twitter for Android,6,N1
numanshaikh786,2,3,1,2,2,False,6,1,4,Twitter for Android,5,N1
ak_iharsh,3,4,3,3,1,False,3,3,0,Twitter for Android,5,N1
hardikmaliya1,2,3,2,2,1,False,9,3,0,TweetDeck,4,N1
ZAFARAL40840517,0,0,0,0,0,False,0,0,0,Twitter for Android,4,N1
Subbannak,2,2,2,2,2,False,8,2,4,Twitter for Android,5,N1
Dave_Vinita,3,4,2,2,2,False,9,1,0,TweetDeck,5,N1
khan_zafar99,1,0,2,2,1,False,9,2,5,Twitter for Android,4,N1
sonusaan1,1,2,1,1,3,False,5,4,0,Twitter for Android,5,N1
ManngoMan1,3,1,1,3,4,False,4,2,0,Twitter for Android,5,N1
MeenuKalra5,0,1,0,0,0,False,8,4,0,Twitter for Android,6,N1
azhar_NRS,0,1,0,1,0,False,6,4,0,Twitter for Android,6,N1
InsanGurbhej,2,3,1,4,2,False,9,3,0,Twitter for Android,7,N1
DalipGautam2,2,4,3,3,1,False,3,1,0,Twitter for Android,4,N1
NamoMad,1,3,2,2,1,False,9,1,0,TweetDeck,5,N1
jagdishgeb,0,0,0,0,0,False,0,0,0,Twitter for Android,4,N1
RamaSevak,2,3,0,2,1,False,0,2,6,Twitter for Android,5,N1
Daksha_Amin,3,4,2,2,2,False,9,1,0,TweetDeck,5,N1
jigarwaale,1,3,2,2,2,False,9,2,0,TweetDeck,4,N1
pal_divya,1,2,3,1,3,False,4,1,0,Twitter for Android,4,N1
sona_insan,2,1,1,3,1,False,9,4,4,Twitter for Android,5,N1
Sarojin24765410,0,0,0,0,0,False,6,4,0,Twitter for Android,6,N1
Anshdee25661263,0,1,0,1,0,False,5,4,0,Twitter for Android,6,N1
neerajsharms,2,2,1,1,4,False,2,3,0,Twitter for Android,5,N1
rkUntold,2,1,3,3,2,False,8,3,0,Twitter for Android,4,N1
AaditaDoshi,3,4,2,2,2,False,9,1,0,TweetDeck,5,N1
AbdheshChaudha5,0,0,0,0,0,False,1,3,0,Twitter for Android,4,N1
agarwalsachinsk,2,3,4,3,3,False,3,2,0,Twitter for Android,5,N1
umeshAAPpune,1,3,2,2,1,False,9,2,0,TweetDeck,5,N1
MaliVihaar,3,4,2,2,2,False,9,1,0,TweetDeck,5,N1
SaiyedJuned,1,2,1,2,3,False,6,2,0,Twitter for Android,4,N1
InsaParm,2,2,2,3,0,False,9,4,4,Twitter for Android,5,N1
Rakeshnagpal031,0,0,0,1,1,False,9,4,0,Twitter for Android,7,N1
KrishanDevS7,0,1,0,1,0,False,5,4,0,Twitter for Android,6,N1
YuvarajBJP,1,2,1,0,1,False,3,0,0,Twitter for Android,5,N1
lalithseetharam,2,3,3,3,2,False,5,4,0,Twitter for Android,6,N1
rohitvijay95,2,4,2,2,2,False,9,1,0,TweetDeck,4,N1
abidalisidd,0,1,0,0,0,False,5,3,0,Twitter for Android,4,N1
Mass_Comm_Media,3,3,4,2,4,False,8,2,0,Twitter for Android,5,N1
nirajoec,1,1,1,1,3,False,0,3,0,Twitter for Android,5,N1
susantakumari,3,4,2,2,2,False,9,1,0,TweetDeck,5,N1
yogesverma85gma,3,3,2,3,4,False,6,2,0,Twitter for Android,4,N1
supermanheute,2,4,2,3,1,False,9,3,0,TweetDeck,5,N1
GURLALSinghIns5,0,0,0,1,1,False,9,4,0,Twitter for Android,7,N1
Giri18436734,0,1,0,1,0,False,4,2,0,Twitter for Android,6,N1
HarwinderInsa2,1,2,1,2,2,False,4,1,0,Twitter for Android,6,N1
MukundJindal,2,3,3,3,3,False,6,4,0,Twitter for Android,4,N1
SurinderInshan,2,3,2,4,0,False,9,0,0,Twitter for Android,8,N1
jay_maa_bharti,0,0,0,0,0,False,6,4,0,Twitter for Android,4,N1
RishiChoudhary,1,2,1,2,1,False,8,3,0,Twitter for Android,4,N1
WadoodM,1,1,1,1,2,False,0,3,0,Twitter for Android,5,N1
PriyankaRajdaan,3,4,2,2,2,False,9,2,0,TweetDeck,5,N1
malinirs,3,3,3,3,3,False,7,4,0,Twitter for Android,5,N1
VristiB,2,4,2,2,2,False,9,1,0,TweetDeck,4,N1
SiddiquiTayiab,0,1,0,0,1,False,1,3,0,Twitter for Android,5,N1
Parveen09390186,0,1,0,1,0,False,4,2,0,Twitter for Android,6,N1
baggabhuller,1,2,0,2,4,False,3,1,0,Twitter for Android,5,N1
keshavinsa4,3,3,1,3,1,False,9,2,0,Twitter for Android,7,N1
princekohli25,2,3,2,4,0,False,9,1,0,Twitter for Android,7,N1
MajidMalim,0,0,0,1,0,False,6,0,0,Twitter for Android,4,N1
Pardeep44577671,2,2,1,3,0,False,8,2,0,Twitter for Android,6,N1
vivekkmr20,1,3,1,2,3,False,0,4,0,Twitter for Android,4,N1
kirtisanon2,3,4,2,2,2,False,9,2,0,TweetDeck,5,N1
sudhir_musale,3,3,3,3,4,False,6,4,0,Twitter for Android,5,N1
JayeshJhoshi,2,4,2,2,2,False,9,1,0,TweetDeck,4,N1
masivara,1,1,0,0,1,False,4,3,0,Twitter for Android,5,N1
poonam782775,0,1,0,1,0,False,4,4,0,Twitter for Android,6,N1
sumantaghosh,1,2,1,1,1,False,3,3,0,Twitter for Android,5,N1
lalurohit1,2,4,2,2,2,False,9,2,0,TweetDeck,4,N1
deepshikhagupt5,0,0,0,0,0,False,7,1,0,Twitter for Android,5,N1
Savinder_insan,2,3,2,4,2,False,9,3,0,Twitter for Android,7,N1
maneja675,1,2,0,1,0,False,8,4,0,Twitter for Android,6,N1
kaarT00S,2,3,1,3,3,False,8,2,0,Twitter for Android,4,N1
qz_singh,3,4,3,4,3,False,9,2,0,Twitter for Android,4,N1
iranavikas,3,3,3,3,2,False,5,1,0,Twitter for Android,5,N1
5_pruthvi,2,3,2,2,1,False,9,2,0,TweetDeck,4,N1
prasadchittur,0,0,0,0,0,False,0,0,0,Twitter for Android,5,N1
ManmohanJi3,1,1,1,2,2,False,4,4,0,Twitter for Android,6,N1
001Radika,3,2,0,1,1,False,3,3,0,Twitter for Android,5,N1
kushumkuma,2,4,2,2,2,False,9,2,0,TweetDeck,4,N1
jaiodishanews,0,0,1,0,0,False,6,1,0,Twitter for Android,5,N1
deshbhaktt,1,1,0,1,2,False,7,1,0,Twitter for Android,6,N1
sunita1872339,0,2,0,1,0,False,9,4,0,Twitter for Android,7,N1
Ansari8umar,2,4,2,3,1,False,8,4,0,Twitter for Android,4,N1
iadchauhan,1,1,1,2,3,False,6,3,0,Twitter for Android,4,N1
FemidaFPathan1,3,4,3,3,1,False,2,2,0,Twitter for Android,5,N1
KyadaSuryam,2,3,2,2,3,False,9,2,0,TweetDeck,5,N1
Pankajk38632530,0,0,0,0,0,False,4,0,0,Twitter for Android,5,N1
Being___Rehan,3,3,1,2,2,False,3,3,0,Twitter for Android,6,N1
Fight_For_India,2,4,3,4,2,False,1,4,0,Twitter for Android,5,N1
BomIndus,2,3,2,2,1,False,9,2,0,TweetDeck,4,N1
Malhargarh_INCC,3,2,1,1,0,False,6,1,0,Twitter for Android,4,N1
DudejaMini,0,0,0,0,2,False,9,4,0,Twitter for Android,7,N1
AmanBenipal9,0,1,0,1,0,False,7,0,0,Twitter for Android,5,N1
Harmansingh337,1,2,1,3,1,False,9,2,0,Twitter for Android,6,N1
optimisticawais,1,1,2,3,2,False,7,3,0,Twitter for Android,4,N1
Beingdaring1,3,4,2,3,3,False,2,4,0,Twitter for Android,5,N1
aapguarav,2,3,2,2,1,False,9,2,0,TweetDeck,4,N1
dreamstalker999,0,0,0,0,3,False,4,4,0,Twitter for Android,5,N1
anjana_777,3,3,1,2,1,False,5,3,0,Twitter for Android,6,N1
igmukesh,1,4,3,4,0,False,8,2,0,Twitter for Android,5,N1
i_JadejaBapu,2,4,2,2,2,False,9,1,0,TweetDeck,5,N1
RajivTwr,2,1,0,1,1,False,4,1,0,Twitter for Android,4,N1
PiyushInsan8,0,2,1,2,0,False,9,4,0,Twitter for Android,7,N1
karanin94739068,0,1,0,1,0,False,6,4,0,Twitter for Android,6,N1
gouravg49296128,1,0,1,1,2,False,5,2,0,Twitter for Android,5,N1
tbehlim,4,2,0,2,2,False,4,3,0,Twitter for Android,4,N1
RaviPan66463100,2,4,3,3,3,False,7,1,0,Twitter for Android,5,N1
vinodparekhmain,2,3,2,2,1,False,9,2,0,TweetDeck,4,N1
princegarg1234,3,3,2,3,3,False,9,4,0,Twitter for Android,6,N1
7b13965648ce438,0,0,0,0,0,False,1,3,0,Twitter for Android,5,N1
rikrishnakumar,3,3,2,2,4,False,3,2,0,Twitter for Android,4,N1
The_Sailor_Men,2,4,2,2,2,False,9,1,0,TweetDeck,5,N1
VarinderKaurIn1,1,1,0,0,1,False,9,2,0,Twitter for Android,7,N1
geetaarora53160,1,2,1,3,0,False,9,4,0,Twitter for Android,7,N1
vishali98120,0,1,0,2,0,False,6,4,0,Twitter for Android,6,N1
ybraghu,1,0,1,1,0,False,4,3,0,Twitter for Android,5,N1
ajaysailor76,2,4,3,4,2,False,2,2,0,Twitter for Android,5,N1
bajrangjoshi221,1,2,0,1,3,False,4,1,0,Twitter for Android,5,N1
10_rekha,2,3,2,2,1,False,9,2,0,TweetDeck,4,N1
chowdharyHC,3,3,2,2,3,False,8,3,0,Twitter for Android,4,N1
khan316210,0,0,0,0,1,False,0,4,0,Twitter for Android,5,N1
SalmanPlanet,3,2,2,3,2,False,4,2,0,Twitter for Android,6,N1
JariwalaSana,2,3,2,2,2,False,9,1,0,TweetDeck,5,N1
ChriPerSea,0,1,1,0,1,False,7,2,0,Twitter for Android,4,N1
TanniBadlani,1,1,0,3,0,False,9,4,0,Twitter for Android,7,N1
shardainsa_msg,0,0,0,2,0,False,5,4,0,Twitter for Android,6,N1
zafernaveed1,1,1,1,1,2,False,6,3,0,Twitter for Android,5,N1
jagdisHpatelJP,2,4,3,2,1,False,8,0,0,Twitter for Android,5,N1
SatishValaganth,2,2,1,1,3,False,2,2,0,Twitter for Android,5,N1
NaikSaransh,2,3,2,2,2,False,9,2,0,TweetDeck,4,N1
gauravg_goyal,3,3,2,3,3,False,4,3,0,Twitter for Android,5,N1
dildarsm1,0,0,0,1,0,False,3,2,0,Twitter for Android,4,N1
iamAbhishek021,3,4,3,3,2,False,6,4,0,Twitter for Android,5,N1
92_dhanji,2,3,2,2,1,False,9,1,0,TweetDeck,5,N1
AAPDelhi2020,0,2,1,0,1,False,9,1,0,Twitter for Android,4,N1
Brosisjodi,1,1,0,1,0,False,9,4,0,Twitter for Android,7,N1
MinniMiddha,0,1,0,2,0,False,7,4,0,Twitter for Android,6,N1
Santosh91012017,1,3,3,2,2,False,2,2,0,Twitter for Android,6,N1
ratedsrk,2,4,3,3,1,False,5,3,0,Twitter for Android,5,N1
wasimarui,1,2,1,2,3,False,6,3,0,Twitter for Android,5,N1
Dangerballu,2,4,2,2,2,False,9,2,0,TweetDeck,5,N1
ArunBapat2,0,0,0,1,0,False,8,2,0,Twitter for Android,4,N1
bonney_john,2,1,2,1,1,False,0,4,0,Twitter for Android,4,N1
akhtarSiddique_,3,2,2,3,2,False,3,3,0,Twitter for Android,5,N1
27_priyaanka,2,3,2,2,1,False,9,1,0,TweetDeck,5,N1
pranav467522,3,3,1,3,1,False,9,2,0,Twitter for Android,7,N1
RenuMehta18,0,0,0,0,0,False,6,4,0,Twitter for Android,5,N1
gdtrimcatia,0,1,0,2,0,False,4,4,0,Twitter for Android,6,N1
Raju2708786,1,4,1,3,2,False,9,2,0,Twitter for Android,6,N1
AMRITKUMAR121,2,3,3,4,3,False,9,1,0,Twitter for Android,5,N1
Sanghindian,1,1,1,1,0,False,4,3,0,Twitter for Android,5,N1
sawanpurohit,2,4,2,2,3,False,9,2,0,TweetDeck,5,N1
rajiv77771,3,3,0,2,0,False,8,4,0,Twitter for Android,7,N1
subhanr94876172,2,4,1,2,1,False,5,1,0,Twitter for Android,4,N1
AkashNawghare2,1,2,0,1,2,False,7,4,0,Twitter for Android,5,N1
Gulshan50942873,2,2,2,3,3,False,9,3,0,Twitter for Android,6,N1
RadarNishith,1,3,2,2,1,False,9,2,0,TweetDeck,5,N1
ganesharun58,0,0,0,0,2,False,6,2,0,Twitter for Android,5,N1
afsarsap,0,1,0,2,0,False,2,4,0,Twitter for Android,6,N1
BSP4Punjab,3,3,2,3,1,False,9,1,0,Twitter for Android,4,N1
pappujk78,0,3,1,1,2,False,1,3,0,Twitter for Android,5,N1
getasutosh,2,1,1,1,3,False,4,3,0,Twitter for Android,5,N1
lovely_Phaaji,1,4,3,3,2,False,9,2,0,Twitter for Android,4,N1
Salunke57582171,0,1,0,2,0,False,9,0,0,Twitter for Android,7,N1
joshiharshit2,2,4,2,2,1,False,9,2,0,TweetDeck,5,N1
Inayat301,2,2,1,2,4,False,7,1,0,Twitter for Android,5,N1
Nehaid1,1,3,0,2,0,False,8,4,0,Twitter for Android,6,N1
74Manjit,2,2,2,4,3,False,9,2,0,Twitter for Android,6,N1
Gsbrar87,0,0,0,0,1,False,6,2,0,Twitter for Android,5,N1
mohsin_Jamala,1,1,0,0,1,False,5,4,0,Twitter for Android,5,N1
BspUp2019,3,3,2,2,1,False,9,1,0,Twitter for Android,4,N1
Ranjeetkumarsh,0,1,1,1,2,False,1,4,0,Twitter for Android,5,N1
MusavvirD,2,4,1,1,2,False,2,3,0,Twitter for Android,5,N1
rajni77777,3,3,1,3,0,False,9,2,0,Twitter for Android,7,N1
Amanins09193964,0,1,0,2,0,False,6,1,0,Twitter for Android,6,N1
saheb210,2,4,2,2,2,False,9,2,0,TweetDeck,5,N1
Sumitonly4D,2,2,2,3,3,False,4,3,0,Twitter for Android,5,N1
Sanjiv_77777,1,3,1,2,1,False,8,2,0,Twitter for Android,4,N1
ramadvocate4,2,4,2,4,0,False,9,4,0,Twitter for Android,6,N1
Mitu55861552,0,0,0,0,0,False,2,2,0,Twitter for Android,5,N1
apunBoleToh,1,1,0,0,1,False,1,4,0,Twitter for Android,5,N1
sabirspf,1,3,2,2,1,False,9,3,0,Twitter for Android,4,N1
AAPGujarat2017,0,2,1,1,0,False,9,1,0,Twitter for Android,4,N1
RaghavendraMP,2,1,1,1,3,False,5,3,0,Twitter for Android,5,N1
ash216862,3,3,1,3,0,False,9,2,0,Twitter for Android,7,N1
spatni14,2,2,2,2,2,False,3,4,0,Twitter for Android,6,N1
NamitShah9,2,3,2,2,2,False,9,2,0,TweetDeck,5,N1
Salman_Shaikh9,0,1,0,1,1,False,1,1,0,Twitter for Android,5,N1
maddyb65,2,4,3,2,3,False,0,2,0,Twitter for Android,5,N1
ebeen_m,1,4,2,2,1,False,4,2,0,Twitter for Android,6,N1
agarwalmadanswm,0,1,0,0,0,False,2,1,0,Twitter for Android,5,N1
SharmaDss,1,3,1,3,1,False,9,4,0,Twitter for Android,7,N1
DilipMBhati1,2,1,0,0,3,False,6,3,0,Twitter for Android,5,N1
nagajagreen,1,0,2,1,2,False,9,2,0,Twitter for Android,4,N1
bs438882,0,2,0,1,0,False,9,4,0,Twitter for Android,6,N1
Surjit77777,2,3,1,3,0,False,9,4,0,Twitter for Android,7,N1
Deepak342010,1,2,1,2,2,False,3,3,0,Twitter for Android,5,N1
MukulKakadiya,2,3,2,2,2,False,9,2,0,TweetDeck,5,N1
Usha34367458,0,1,1,1,0,False,7,1,0,Twitter for Android,5,N1
gurupreets,3,2,2,3,1,False,8,2,0,Twitter for Android,5,N1
kamalalwaysrock,2,3,2,2,3,False,2,2,0,Twitter for Android,6,N1
utkarsh79,0,1,0,0,2,False,4,4,0,Twitter for Android,5,N1
ScorpionKasana,2,4,3,3,1,False,2,2,0,Twitter for Android,5,N1
preeiinsan,0,1,0,2,0,False,9,1,0,Twitter for Android,7,N1
Anirudhgoel2,2,1,2,2,3,False,6,2,0,Twitter for Android,4,N1
MamtaIn39812813,0,3,0,1,0,False,9,1,0,Twitter for Android,6,N1
PratyushMisra1,1,3,1,1,2,False,5,4,0,Twitter for Android,5,N1
ErSumanInsa,1,2,1,2,0,False,9,4,0,Twitter for Android,6,N1
devenddr42,2,3,2,2,1,False,9,2,0,TweetDeck,5,N1
sarojinsang7,2,4,2,3,1,False,7,3,0,Twitter for Android,5,N1
Ashokk3450,1,2,3,3,2,False,9,1,0,Twitter for Android,5,N1
SumitCh64857302,2,1,1,2,2,False,3,4,0,Twitter for Android,4,N1
dharmiMsg,0,0,0,1,0,False,4,2,0,Twitter for Android,5,N1
thamsmnpur,2,4,2,3,4,False,1,2,0,Twitter for Android,5,N1
SudedhSethi,0,1,0,0,0,False,9,2,0,Twitter for Android,7,N1
ArunSali1288,1,1,2,2,3,False,4,3,0,Twitter for Android,5,N1
Gursewa05853704,0,2,0,1,1,False,9,2,0,Twitter for Android,6,N1
c9feb8aefbaa42a,0,3,1,1,0,False,7,1,0,Twitter for Android,5,N1
A22SMG,2,3,0,3,3,False,9,4,0,Twitter for Android,6,N1
19Bharvad,2,3,2,2,1,False,9,2,0,TweetDeck,5,N1
Malvika19686148,3,4,2,2,2,False,4,3,0,Twitter for Android,5,N1
latoo_insan,2,2,1,3,3,False,2,4,0,Twitter for Android,5,N1
vanligmannn,2,2,3,3,2,False,9,2,0,Twitter for Android,4,N1
DVijaymane,0,1,1,0,1,False,7,4,0,Twitter for Android,5,N1
Ggaurav1122,4,4,2,2,2,False,6,2,0,Twitter for Android,5,N1
Vikramrajera,0,1,0,1,0,False,9,4,0,Twitter for Android,7,N1
Srishti17051748,1,3,1,2,0,False,4,3,0,Twitter for Android,5,N1
DaizyBhatnagar,1,1,0,2,1,False,9,4,0,Twitter for Android,6,N1
Labhsinghgmail,0,1,0,1,0,False,6,1,0,Twitter for Android,5,N1
SimarInsan16,2,3,1,4,1,False,9,2,0,Twitter for Android,6,N1
aappanchal,2,3,2,2,1,False,9,2,0,TweetDeck,5,N1
GURMEET57063875,0,4,2,3,0,False,3,1,0,Twitter for Android,5,N1
anuj_doniwal,2,4,0,2,3,False,8,3,0,Twitter for Android,5,N1
jangir_insan,2,2,2,4,0,False,9,2,0,Twitter for Android,6,N1
